Name,Physics,Chemistry,Math,Economics
Olivia Smith,78,85,92,65
Liam Johnson,90,72,81,88
Emma Brown,63,75,70,91
Noah Williams,82,68,89,74
Ava Davis,95,83,76,79
William Jones,71,93,64,82
Sophia Garcia,87,79,80,69
James Miller,66,84,73,95
Isabella Wilson,70,61,94,80
Benjamin Martinez,83,77,62,86
Mia Anderson,91,89,78,67
Alexander Taylor,60,70,85,93
Charlotte Thomas,74,96,61,78
Daniel Hernandez,86,63,83,72
Amelia Robinson,72,80,71,90
Matthew Martin,88,73,65,84
Harper Clark,67,91,75,76
David Lewis,79,60,87,83
Evelyn Lee,93,82,68,71
Joseph Walker,65,76,84,92